Partition 0401B6D6-B9EB-11E0-B2B1-8E111C9E8034
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 8.40966510773
                y 24.5319137573
                z -22.9721832275
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E73D4580-CF6A-F224-5A27-62CAF69B416D
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F129EA7B-8256-8579-9835-FBC2B8A7C462
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 6
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -6.95035934448
                y 24.4266452789
                z -23.4262752533
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FDF863B4-B2F8-0D9E-B1E0-B7B6282E8018
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData FCAA5334-C593-8E3E-4464-DC24C989C33C
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 7
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 10.2968873978
                y 24.3778705597
                z -22.6746959686
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 73AEED00-530F-5BBE-EB7B-D2800DBF13D8
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 0E6BF528-5BCA-01F6-C658-27DBEB53FA9B
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 8
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 7.63672208786
                y 24.377872467
                z -22.6746959686
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 6227F91E-E803-BF9D-CD5E-B78A8420716B
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 99F67B3E-037C-9F4D-1320-C9ADAB18396D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 9
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.33276700974
                y 25.7959079742
                z -22.674697876
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 3B063E45-3A74-1728-3DF0-3326164D8ABA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 658266FB-831E-9BA5-E665-3E5DA3376F44
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 10
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.873905658722
                y 22.4995136261
                z -22.674697876
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E7C3D965-3EC8-CB3E-8A77-6FC25B2ACC89
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 46C54DA7-F358-4752-AEBE-EA1F80FB57BA
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 11
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -0.261839598417
                y 24.0943622589
                z -22.6663322449
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 629FDCB7-7B05-C826-76B5-6B3EA804D465
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 27D42F80-7AD9-8A43-9A5E-D6CFB63D47BD
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 12
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.482596129179
                y 24.3645496368
                z -22.5173969269
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A25B88E3-DFF7-50FC-A26F-7B6CBD4E8B60
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 72CE2588-A985-91BF-E7B1-B3424318BF72
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 13
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.68989849091
                y 24.77003479
                z -22.674697876
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 50A8CD20-CE3D-F99A-E003-272389DD41DE
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData DFD1D4B7-7005-F3EE-4481-87A66BED07FA
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 14
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -7.75102329254
                y 24.3778705597
                z -22.674697876
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 59AF704D-49B6-B359-370C-90E9272E7D81
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData BCBEAA49-0FE2-E67F-470A-04C1FB99CA67
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 15
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.725794672966
                y 20.6399078369
                z -23.4782352448
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 39079B84-C843-7AF6-773B-D84B13559686
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 61E8CF07-E5D3-FAD9-7E34-D2FD0D449C50
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 16
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.82551717758
                y 24.4248466492
                z -22.4947948456
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 47BDA786-1F67-6F43-F628-622D6E7043A7
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData D9C3C2AD-E995-6629-51FD-501637601D8C
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 17
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -8.8550825119
                y 24.4178581238
                z -22.4947967529
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 8FAC9AF3-DEDE-36F7-7FA9-89ECCE81CDFA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 563FCC38-22DF-2882-AD0A-0694363C2970
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 18
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 6.11195516586
                y 25.3968353271
                z -22.4947967529
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 797D4C03-E3DE-0D03-B88E-FC3395B4DA8A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 880EFB76-F041-4A70-73AC-E3E140E0C232
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 19
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 6.11195516586
                y 23.922498703
                z -22.4947967529
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 1616BA5F-B344-B56E-8E4B-9F3ECF625BD1
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 13FF9990-33B2-3493-FA46-886777B98C92
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 20
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 10.3688306808
                y 24.4225902557
                z -22.4947967529
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) DD7301B1-2E48-5325-8C6D-811384B156DB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 17905190-B525-0E75-5DF4-23423F409803
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 21
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 8.41079998016
                y 21.1319255829
                z -23.5464057922
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5C0C9A78-911B-2CDC-A183-45788CFACF43
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4181707B-DCC2-DFE9-57F9-8C0914E8816A
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 22
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.730799674988
                y 21.1319255829
                z -23.5464057922
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FA766823-777E-3008-5A07-8ECFFD2BCF56
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
StaticModelEntityData 0401B6D7-B9EB-11E0-B2B1-8E111C9E8034
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 2
                        IsPropertyConnectionTarget 2
                        IndexInBlueprint 0
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components::array
                member(0) B0990F77-1EB7-9A37-9059-BDF12EE26139
                member(1) 10AFE35B-11F5-FBAB-85EE-C8A41196D75B
                member(2) 94EBB1CD-0369-EC68-670F-C8CD02459B66
                member(3) 224B43D6-5A97-C7A8-6C0D-FF59CAA0D3FE
                member(4) 078CABE6-2435-5F45-2130-CB1CFCA4BE36
                member(5) F129EA7B-8256-8579-9835-FBC2B8A7C462
                member(6) FCAA5334-C593-8E3E-4464-DC24C989C33C
                member(7) 0E6BF528-5BCA-01F6-C658-27DBEB53FA9B
                member(8) 99F67B3E-037C-9F4D-1320-C9ADAB18396D
                member(9) 658266FB-831E-9BA5-E665-3E5DA3376F44
                member(10) 46C54DA7-F358-4752-AEBE-EA1F80FB57BA
                member(11) 27D42F80-7AD9-8A43-9A5E-D6CFB63D47BD
                member(12) 72CE2588-A985-91BF-E7B1-B3424318BF72
                member(13) DFD1D4B7-7005-F3EE-4481-87A66BED07FA
                member(14) BCBEAA49-0FE2-E67F-470A-04C1FB99CA67
                member(15) 61E8CF07-E5D3-FAD9-7E34-D2FD0D449C50
                member(16) D9C3C2AD-E995-6629-51FD-501637601D8C
                member(17) 563FCC38-22DF-2882-AD0A-0694363C2970
                member(18) 880EFB76-F041-4A70-73AC-E3E140E0C232
                member(19) 13FF9990-33B2-3493-FA46-886777B98C92
                member(20) 17905190-B525-0E75-5DF4-23423F409803
                member(21) 4181707B-DCC2-DFE9-57F9-8C0914E8816A
            RuntimeComponentCount 22
        PhysicsData *nullGuid*
    PartLinks *nullArray*
    Mesh animations/characters/coop/d2_buildings/coopsign_Mesh/73E4F6A5-F5DF-C48D-FF31-F0EF532DCB6C
    BoneCount 23
    BasePoseTransforms::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -1.90734863281e-06
                z 0.0
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
