Partition 98E4F25B-E037-11E0-8568-8F8F1C2EAC75
        $::DataContainer
        Name ComparisonLogicNode
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 679EC0E5-6E4C-4DDF-A2BC-2D482133EC38
    Outputs::array
        member(0) FA2CD45A-CDE9-4C37-8151-7730F86D5A9C
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1997303841
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode 129693A3-05F6-4E57-91B0-5E985B2AAD04
    $::UINodeData
        $::DataContainer
        Name CrosshairInitialized?
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 2855C6F5-F7FC-4561-A0FF-E9817447F57F
    Outputs::array
        member(0) 3C551B14-2B7E-4409-BD77-E67CB1A6E4FF
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1668278519
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode EB16FFC9-31F2-437B-93E2-EB5185C9DA10
    $::UINodeData
        $::DataContainer
        Name AATrackingInitialized?
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 9FB0559E-2404-45EA-8AB9-A6D886770351
    Outputs::array
        member(0) 5BB38165-419D-4F7F-B0CB-8EEF24841300
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1481807650
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode 027CABD0-FFED-432E-8EF5-80A2718C6D5A
    $::UINodeData
        $::DataContainer
        Name TALInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 255664E2-D10A-4556-B4C3-F1B0380BE9B7
    Outputs::array
        member(0) 58D769EA-88A5-4664-89AA-C4C13AB5DC73
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1863605314
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode DCF4C213-A250-4397-8E2E-72EC67263E56
    $::UINodeData
        $::DataContainer
        Name ComparisonLogicNode
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In C02DD89E-F929-4318-81F3-364AB6347669
    Outputs::array
        member(0) 915545C0-596F-4034-8B21-6F73C9E8AB1E
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1581064823
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
ComparisonLogicNode 52E80575-918C-4BB0-87CE-8667CDACE3C2
    $::UINodeData
        $::DataContainer
        Name ComparisonLogicNode
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In EF71E3D8-5F62-4FCB-8478-BC1916BA8E2F
    Outputs::array
        member(0) 91F78F50-0062-4979-B5F9-A387DB299E95
        member(1) 0F579551-CA65-49C7-B8B0-C4C19A6C534E
        member(2) 6229AF8E-B09A-4B2F-95BD-8380CD8A3DA8
        member(3) 7A257E71-DDD8-46DD-B92A-E14F322AB800
        member(4) 6137311D-E19F-4214-9818-5E655A0177E6
        member(5) 31C887E8-3E25-4EF9-B3A5-6648C1069D63
    DataSourceInfo::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1924559777
        UseDirectAccess False
        UpdateOnInitialize True
    SkipFractionals False
DataSetNode 909BFEC5-671C-4F8B-B0B2-D7B330DBFF83
    $::UINodeData
        $::DataContainer
        Name SetHideCrosshair
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In C6CF0991-9BA6-4664-8951-7DD7F46183FF
    Out 6A314CC3-0025-4569-9DB2-B69B43CE828F
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -335649383
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode B35103C4-BD29-4386-B866-5CE83CD72E29
    $::UINodeData
        $::DataContainer
        Name SetShowCrosshair
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 964599A9-4075-4B94-A876-BF4AF0DE8B35
    Out BD640848-4A49-4B52-BF2F-D800987C63F1
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -335649383
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode A04E2667-4E67-4770-A0F7-51DECC7151E0
    $::UINodeData
        $::DataContainer
        Name HideCrosshair
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In D2271337-E4F0-4679-AB3D-6B99BA6D1900
    Out 710E7FC9-ED80-451A-8BD4-8B90E9251072
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -335649383
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode F4F16A58-E208-4FF8-8873-27EFFEDF9083
    $::UINodeData
        $::DataContainer
        Name ShowCrosshair
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 010D8D40-44C2-49AF-A8B2-DCDFB29DA582
    Out 9AE76449-E576-4581-A360-5E0C459CE099
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -335649383
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode 10E1F644-C643-4F67-AA9F-31938B6B49CD
    $::UINodeData
        $::DataContainer
        Name SetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In B55DE3C0-A084-4013-B08A-66A63619DC69
    Out 425FBEF0-66FE-4606-93E4-F19E0FF2D9E3
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1848447427
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode AB978439-B377-42C6-9C28-531BAEBA7F8E
    $::UINodeData
        $::DataContainer
        Name SetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 7E344F75-F7BC-4457-AC95-101E743B5264
    Out 026C029C-C346-42FE-8630-8E8EA4C46965
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1369560732
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode 286FC204-C6F6-4A36-9BBE-5C4D477C3B07
    $::UINodeData
        $::DataContainer
        Name SetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In D4FF52A6-AFA4-41BC-B92B-78F572CD69F4
    Out 67242EF6-A4BB-4AE3-BCED-2A28E62D47B2
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey 651073800
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode E80C64D4-2341-4A13-9BE0-D62A8F968D89
    $::UINodeData
        $::DataContainer
        Name SetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In E7A6F73E-6050-405C-866A-244238BE5B1B
    Out 39E993EF-3B9B-409A-AAC5-7B6E7AC59605
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1997303841
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode 5B570CFB-B4CD-42AE-A38D-6DE549F8B398
    $::UINodeData
        $::DataContainer
        Name SetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 4AFFEE2F-E357-4EE4-BE21-61FCBC17B4DE
    Out 4D354627-0592-4F41-BBC9-B378C49607C3
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1668278519
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode F824F2BD-336E-4C08-B9D0-7DB950A3788C
    $::UINodeData
        $::DataContainer
        Name TLInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 47625A62-F920-416B-8CE9-F83A9B399A6C
    Out 0AE001D7-88D1-4014-977D-017E134818FD
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1481807650
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode 37CC7B85-E480-4D4D-A386-F2B3187A41D7
    $::UINodeData
        $::DataContainer
        Name TALInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In D612ED15-E80B-4EB1-8FFB-98EF0C834612
    Out 4D88DBBC-602F-4BE9-A834-F3D8C41B8CE3
    Param True
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1863605314
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode FD9F3596-38DE-4BC5-93D7-330897A746E1
    $::UINodeData
        $::DataContainer
        Name ResetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In F119CB9F-7322-4D7A-A109-CC3427FD4A0A
    Out AE1389F7-7B91-4098-A21C-B15EB579C14E
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1848447427
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode 8160132B-D7B2-41BB-9EC7-C56BEE2DEA27
    $::UINodeData
        $::DataContainer
        Name ResetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In BF578DCE-87EA-4525-8ABA-29B5A9CE874C
    Out 64BC8B9E-B448-4DC8-94A4-C5F913A8F8EB
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1369560732
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode B6538C8F-B241-4826-8260-E87817CDC1A9
    $::UINodeData
        $::DataContainer
        Name ResetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 7757105E-A706-44C3-BEA0-C0E14FEB7A47
    Out 6B90D984-40B9-4204-840D-27BFA8253E7C
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey 651073800
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode 60DC8BB3-FC71-452B-BF5D-59968BBFF90F
    $::UINodeData
        $::DataContainer
        Name ResetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In DD9D8D83-39AE-434D-B2E2-3AB4C079C7D1
    Out 87F922F7-326B-4886-ABB3-380E50B12026
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1997303841
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode 75B70259-72B1-4709-A27A-0373F733ECDD
    $::UINodeData
        $::DataContainer
        Name ResetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 087EF1DA-D2DA-42A7-A090-DC95AA254168
    Out 60C2B05C-5BF6-445F-BFFE-4A1C38937A49
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1668278519
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode F931FA88-9775-45D3-A9E4-D1DEBD9113D6
    $::UINodeData
        $::DataContainer
        Name ResetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
    In 07CF65A4-9E55-4BD0-8918-2387C172D2E8
    Out AED618A8-96C0-479C-A377-8BE66115BE22
    Param False
    SetToEmptyString False
    DataSource::UIDataSourceInfo
        DataName *nullString*
        DataCategory UI/UIComponents/UIWeaponComp/B8283ECF-FD78-DD0C-C888-EC9843787D52
        DataKey -1481807650
        UseDirectAccess False
        UpdateOnInitialize True
    ForceUpdate False
DataSetNode B04244CD-2942-41F1-8ADA-A3BE01691747
    $::UINodeData
        $::DataContainer
        Name ResetCrosshairInitialized
        IsRootNode False
        ParentGraph 5309C904-A50D-DA48-2156-CCE4FAD54392
        ParentIsScreen False
